id,brewery_id,latitude,longitude
104,111,51.1684,6.0515
105,112,37.7756,-122.398
106,113,35.8104,-78.6179
107,114,45.0223,-84.6826
108,115,42.9634,-85.6681
109,116,36.2426,-115.236
110,117,45.7736,-111.172
111,118,42.1511,-87.9144
112,119,49.1049,-122.69
113,120,49.1344,-123.065
114,121,50.9847,-113.956
115,122,46.9223,-114.073
116,123,47.6576,-122.313
117,124,45.8981,-123.961
118,125,50.0943,8.6913
119,127,46.0597,13.2269
120,128,44.5153,7.8922
121,129,44.6601,10.2814
122,130,37.8634,-122.259
123,131,49.974,6.5227
124,132,45.5235,-122.676
125,133,33.9132,-117.889
126,135,41.8817,-87.6926
127,136,37.23,-80.41
128,137,36.152,-86.7989
129,138,38.8339,-104.821
130,139,45.5325,-122.686
131,140,39.1716,-86.5104
132,141,43.0598,-89.3085
133,142,41.5118,-90.5746
134,143,35.0845,-106.651
135,144,40.7591,-73.0215
136,145,34.8531,-82.3983
137,146,38.253,-85.654
138,147,44.1332,-73.0784
139,148,53.4807,-2.2344
140,149,35.1584,-114.573
141,150,34.0532,-118.256
142,151,42.4311,-83.4833
143,152,13.7783,100.509
144,153,35.3733,-119.019
145,155,35.0868,-89.8101
146,156,52.6739,14.9004
147,157,42.3144,-71.1034
148,158,42.347,-71.0989
149,159,42.8666,-109.866
150,160,40.0267,-105.248
151,161,39.0821,-94.5965
152,162,48.7475,-122.481
153,163,45.4289,-73.6313
154,164,49.7185,5.5571
155,165,50.4852,2.8306
156,166,50.8431,3.6077
157,167,50.1507,5.7442
158,168,50.5593,4.1365
159,170,50.3693,3.827
160,171,50.5109,3.3883
161,173,49.9842,4.3111
162,174,50.3705,3.7263
163,175,50.7046,5.822
164,176,50.7853,4.2437
165,177,50.7975,2.5412
166,178,50.2248,4.4102
167,179,50.6493,3.9242
168,180,-17.6797,-149.407
169,182,45.7075,5.9153
170,183,47.2543,7.0026
171,184,50.6204,3.7592
172,185,48.0028,6.6583
173,186,32.3906,-93.3739
174,187,50.3114,4.9435
175,188,50.5779,3.5554
176,189,50.5718,3.6508
177,190,50.3089,3.6285
178,191,50.7428,3.6875
179,192,50.286,5.5127
180,193,50.6054,3.0775
181,194,50.408,4.1659
182,195,50.2024,4.8914
183,196,50.2601,3.3125
184,197,50.6746,4.1509
185,198,45.4682,-73.5913
186,199,42.6483,9.4529
187,200,50.8851,2.4329
188,201,50.3682,4.3266
189,202,50.8416,4.3355
190,203,48.593,7.7149
191,204,47.6715,9.5888
192,205,47.9706,11.7808
193,206,53.0787,8.7901
194,207,51.3055,8.1259
195,208,49.8942,10.8855
196,209,49.9477,11.5659
197,210,48.2351,13.8292
198,211,47.3625,15.0947
199,212,52.3935,9.6814
200,213,47.8243,10.0239
201,214,47.3642,8.5245
202,216,47.7818,9.6215
203,217,47.3301,9.4135
204,218,50.8753,6.9944
205,219,47.4301,9.3794
206,220,51.2216,6.7853
207,221,51.2847,7.2936
208,222,49.8942,10.8855
209,223,51.9657,7.6214
210,224,48.1306,15.1386
211,225,48.0778,9.3996
213,227,44.4105,-95.4107
214,228,49.6993,9.2492
215,229,51.2404,6.7516
216,230,47.6651,9.175
217,231,43.0646,141.347
218,232,50.9394,6.9594
219,233,47.5585,8.9006
220,234,47.0679,15.4417
221,235,41.254,-95.9993
222,236,39.7236,-105.001
223,237,39.7236,-105.001
224,238,50.6718,6.122
225,239,41.347,-81.8226
226,240,37.3861,-122.084
227,241,57.683,-2.003
228,242,39.3028,-76.6164
229,243,41.4548,-70.565
230,244,50.8527,4.3311
231,245,48.9739,14.475
232,246,51.3144,4.989
233,247,42.8606,-90.1772
234,248,50.853,4.1649
235,249,42.6818,-74.9255
236,250,42.5847,-87.8212
237,251,37.5483,-121.989
238,254,42.4965,-90.6652
239,255,45.5311,-122.685
240,256,39.3628,-77.4265
241,257,38.8097,-104.826
242,258,39.8735,-86.1427
243,259,40.7215,-73.9575
244,260,55.6145,-3.4107
245,261,52.3666,4.9263
246,262,51.2974,4.6881
247,263,50.8961,2.7222
248,264,50.4431,4.4147
249,265,50.8853,4.7008
250,266,50.8628,3.2992
251,267,50.7767,3.2785
252,268,50.7123,4.2197
253,269,51.0138,4.2018
254,270,51.2986,5.4896
255,271,50.985,4.2226
256,272,51.0281,2.9038
257,273,51.2094,3.2252
258,274,50.9098,4.2505
259,110,51.544,5.1285
260,276,51.0228,4.1572
261,277,50.8105,3.1857
262,278,51.1968,3.2527
263,279,50.971,4.191
264,280,51.2515,5.546
265,281,51.0442,4.3257
266,282,50.9882,5.0554
267,284,51.0325,4.473
268,286,50.7763,5.166
269,287,50.8439,3.617
270,288,50.818,4.2307
271,290,50.7586,4.3012
272,291,50.9462,3.1362
273,292,50.831,3.6759
274,293,51.1168,5.6464
275,294,50.8417,4.0213
276,295,50.5018,4.1086
277,296,50.8425,2.6362
278,297,51.4439,4.7386
279,298,51.0923,3.01
280,299,51.1287,3.4785
281,300,50.8564,3.8845
282,301,50.8612,2.6615
283,302,50.7778,4.8877
284,303,50.9201,3.2579
285,304,51.1766,3.7462
286,305,50.8322,3.3884
287,307,49.9622,20.6003
288,309,49.6622,19.1742
289,310,45.638,-89.4127
290,311,38.2554,-85.7441
291,312,56.0746,12.1161
292,313,42.5083,-89.0318
293,314,40.1119,-76.5031
294,317,39.705,-104.936
295,318,36.7477,-119.772
296,319,41.2404,-77.0057
297,320,52.056,-2.7175
298,322,52.8065,-1.6225
299,323,39.7245,-121.848
300,324,36.7477,-119.772
301,325,41.5713,-71.0571
302,326,41.1607,-104.802
303,327,42.6542,-73.7481
304,328,42.1844,-122.663
305,329,55.9358,-3.2297
306,330,35.932,-84.012
307,331,37.9735,-122.531
308,332,32.9147,-117.146
309,333,42.3664,-71.0911
310,334,43.4745,-79.6775
311,335,41.4995,-81.6954
312,336,52.1344,-106.648
313,337,42.6102,-70.6664
314,338,43.0949,-89.5163
315,339,38.8999,-77.0272
316,340,38.8411,-77.0869
317,341,41.126,-73.7896
318,342,52.8042,-6.7295
319,343,52.7196,-6.846
320,344,55.6667,12.5393
321,345,56.9002,12.5405
322,346,-37.8231,144.967
323,347,42.2689,-89.0907
324,348,36.6777,-121.656
325,349,35.6231,-80.8011
326,350,35.9103,-79.0632
327,351,37.2748,-107.88
328,352,43.7548,-71.3967
329,354,43.649,-72.3193
330,355,41.9625,-91.6918
331,356,30.2672,-97.7431
332,357,49.1873,-122.85
333,358,44.4419,-89.2797
334,359,14.6133,-90.5353
335,360,25.7091,-100.314
336,363,-32.8902,-68.844
337,364,37.4316,-78.6569
339,367,19.7219,-101.225
340,368,-25.1688,-50.1298
341,369,-26.8914,-49.1223
342,370,37.1875,-3.6018
343,371,35.14,-106.6
344,372,52.1321,-0.4815
345,373,28.2126,-80.6734
346,374,40.7457,-74.0086
347,375,44.8342,-87.377
348,376,39.8023,-105.084
349,377,36.1476,-115.298
350,378,50.0355,4.3777
351,379,27.9587,-82.5093
352,380,39.7684,-86.158
353,339,43.8042,-91.2526
354,382,33.8575,-117.876
355,383,41.4995,-81.6994
356,384,40.6598,-74.283
357,385,39.2308,-76.6751
358,386,50.9401,6.957
359,387,35.2205,-97.4439
360,388,30.396,-88.8853
361,389,37.0013,-121.566
362,390,37.978,-122.031
363,391,47.6745,-116.784
364,392,45.4582,-94.4291
365,393,42.417,-88.074
366,394,42.3584,-71.0598
367,396,43.3177,-73.64
368,397,-34.8727,138.573
369,398,42.5893,-74.9403
370,399,39.7599,-105.219
371,400,37.7273,-89.2168
372,401,40.9222,-98.3581
373,402,40.8942,-77.1971
374,403,43.5323,-90.0099
375,404,32.6976,-117.173
376,405,41.537,-71.2796
377,406,53.8846,-1.2652
378,407,41.5855,-93.621
379,408,44.0886,-87.6576
380,409,40.2795,-75.2143
381,410,40.4313,-104.688
382,411,34.1696,-118.159
383,412,40.8069,-96.6817
384,413,29.9558,-90.0641
385,414,38.8698,-106.987
386,415,40.8726,-74.2964
387,416,41.4995,-81.6954
388,417,40.6936,-89.589
389,418,54.2912,-0.8406
390,419,43.1147,-89.6531
391,420,31.7291,-116.578
392,421,41.8539,-88.2776
393,422,38.2309,-85.7055
394,423,43.7076,-70.3149
395,424,50.6059,3.3884
396,425,53.9999,-1.501
397,426,42.2667,-84.9641
398,427,29.8994,-90.1004
399,428,51.4421,4.9232
400,429,53.0606,5.5342
401,430,51.2026,3.2242
402,431,51.0811,3.3699
403,432,51.1159,3.8158
404,433,50.9229,2.7518
405,434,39.5584,-79.3528
406,435,39.2904,-76.6122
407,436,32.7153,-117.157
408,437,43.0481,-88.3553
409,438,38.2362,-122.64
410,439,44.3478,-87.8273
411,440,39.7553,-104.997
412,441,44.0474,-121.323
413,442,33.9858,-96.6515
414,443,39.1361,-84.5031
415,444,34.7473,-92.2839
416,445,47.9485,-122.305
417,446,41.4995,-81.6954
418,447,46.7713,-123.007
419,448,51.5331,6.4213
420,449,45.5228,-73.5928
421,450,39.6282,-106.059
422,452,38.5405,-90.4607
423,453,49.2766,-123.115
424,454,29.9606,-90.0871
425,455,39.7541,-105
426,456,39.9478,-75.2229
427,457,49.2698,-123.132
428,459,38.7683,-75.3107
429,460,51.5298,7.4692
430,461,39.8019,-105.514
431,462,45.71,-121.515
432,463,42.493,-82.9753
433,464,37.7176,-122.182
434,465,47.4921,19.1422
435,466,35.0845,-106.651
436,467,53.3441,-6.2675
437,468,42.5006,-90.6646
438,469,35.6003,-77.5971
439,470,39.2807,-76.5944
440,471,28.014,-82.7876
441,472,41.7075,-86.895
442,281,51.2206,4.3997
443,474,-45.0331,168.661
444,401,47.9454,-122.304
445,476,40.4553,-79.9043
446,477,38.7814,-76.2222
447,478,38.5725,-109.551
448,480,49.9211,9.0715
449,481,40.5793,-124.153
450,482,55.7558,37.6176
451,483,44.4489,-88.0604
452,484,51.8162,9.8643
453,485,37.978,-122.034
454,487,37.1553,-121.676
455,489,52.6643,0.1595
456,490,40.8911,-77.477
457,491,38.4093,-121.363
458,492,47.8099,-122.302
459,493,39.2684,-76.7994
460,494,47.5604,-122.387
461,495,42.9324,-72.2867
462,496,47.614,-122.316
463,497,47.6688,-122.334
464,498,-45.872,170.518
465,499,37.8313,-122.285
466,500,42.0981,-88.2783
467,501,40.8155,-96.7105
468,502,43.5325,-90.0026
469,504,47.256,-122.473
470,505,36.6802,-121.804
471,506,-36.9489,174.821
472,507,42.1112,-80.113
473,508,43.1147,-89.6531
474,509,40.3707,-105.526
475,510,41.4559,-122.846
476,511,47.569,11.0942
477,512,43.1045,-75.2452
479,513,47.6701,-122.118
480,514,43.0844,-89.4761
481,515,37.387,-121.993
482,516,37.8855,-122.033
483,517,54.9548,-1.6576
485,519,51.6987,-4.1456
486,520,39.322,-120.163
487,521,41.0117,-95.2272
488,522,44.0812,-103.227
489,523,37.3775,-122.03
490,524,35.5953,-120.694
491,525,34.2257,-77.9447
492,526,47.0437,-122.897
493,527,46.7926,-92.0909
494,528,41.6611,-91.5302
495,529,35.1973,-111.648
496,530,38.95,-92.3323
497,531,44.9084,-93.1538
498,532,42.2031,-87.9302
499,534,54.779,9.4355
500,535,28.0707,-80.6012
501,536,41.5433,-87.6789
502,537,43.161,-77.6109
503,538,48.2992,-122.652
504,539,42.9561,-78.8966
505,540,39.7582,-104.99
506,541,39.9121,-74.9701
507,542,50.6818,4.9547
508,543,36.0973,-80.2509
509,544,38.9773,-76.4948
510,545,40.5832,-105.042
511,548,38.8048,-77.0469
512,549,42.9585,-85.6735
513,550,41.8089,-88.0112
514,551,33.4194,-111.916
515,552,44.0342,-88.5608
516,553,44.2678,-88.4731
517,554,41.499,-72.9007
518,555,39.3628,-77.4265
519,556,38.9718,-95.2357
520,557,51.8325,-2.5116
521,558,53.5755,7.9016
522,559,41.5202,-90.5725
523,560,41.5403,-82.7355
524,561,49.0156,12.0913
525,562,45.7103,-121.515
526,563,51.4877,-0.2498
527,565,43.8014,-91.2396
528,566,40.7465,-74.2594
529,567,51.3397,12.3714
530,568,47.6064,9.6061
531,569,47.5171,9.43
532,570,51.2249,6.7757
533,571,53.1691,0.3169
534,572,50.7989,-1.0912
535,573,52.3544,9.7532
536,574,46.518,-95.3761
537,575,61.2179,-149.896
538,576,41.8775,-88.067
539,577,39.5476,-107.323
540,578,-27.8539,153.359
541,579,43.4676,-80.5231
542,580,39.7546,-105.224
543,581,37.7749,-122.419
544,582,37.8716,-122.273
545,583,41.9273,-87.6807
546,584,45.2104,-123.189
547,585,41.9137,-87.6543
548,586,41.8871,-87.6721
549,587,26.0745,-80.1806
550,588,37.3526,-121.893
551,589,39.6441,-106.596
552,590,41.4295,-97.3623
553,591,42.1779,-88.3377
554,592,40.2518,-105.82
555,593,43.4988,-110.877
556,594,43.5984,-111.108
557,595,41.2672,-96.0714
558,596,45.5498,-94.2067
559,597,49.8945,-119.488
560,598,49.2705,-123.136
561,599,42.6793,-89.0498
562,600,39.5349,-119.754
563,601,61.5816,-149.439
564,602,43.0745,-89.3802
565,603,43.0177,-89.4232
566,604,39.7539,-104.989
567,605,41.4844,-81.7042
568,606,39.6042,-105.948
569,607,44.9467,-93.097
570,608,44.5189,-88.0196
571,609,33.136,-117.225
572,610,44.9398,-93.1568
573,611,44.0344,-73.1735
574,612,52.241,0.7157
575,613,35.7721,-78.6386
576,614,38.2382,-122.04
577,615,42.2805,-83.749
578,616,52.2081,6.8163
579,617,43.0081,-89.7383
580,618,19.427,-99.1276
581,619,50.8109,5.9213
582,620,52.3795,4.6377
583,621,48.1391,11.5802
584,622,45.4901,-122.643
585,623,47.6592,-122.366
586,624,37.4903,-122.435
587,625,35.6083,-77.3732
588,626,54.1744,-1.4844
589,627,50.9889,-1.4989
590,628,51.1913,6.4421
591,629,60.2945,5.2592
592,630,50.729,4.2971
593,631,20.7592,-156.457
594,632,43.3871,-87.8795
595,633,47.2436,-122.437
596,634,42.3465,-71.0338
597,635,43.513,-72.4015
598,636,40.4962,-74.4441
599,637,50.8742,0.0167
600,638,56.1531,-3.8006
601,639,51.8439,10.7533
602,640,51.2261,6.7745
603,641,43.2165,-123.342
604,642,40.5853,-105.084
605,643,40.7323,-73.9874
606,644,39.7392,-104.985
607,645,39.9653,-74.3118
609,649,47.5077,8.7302
610,650,49.892,10.8853
611,651,45.7458,-87.056
612,652,44.9518,-89.6657
613,653,44.9491,-93.2885
614,655,32.3096,-106.793
615,656,43.1646,-77.6155
616,657,41.0016,-74.3403
617,658,35.5716,-82.4991
618,659,47.5132,10.279
619,660,37.5665,126.978
620,661,50.3949,9.7724
621,662,49.0125,8.4264
622,663,47.6942,13.0784
623,664,47.8691,12.6505
624,665,32.9618,-96.8292
625,666,32.803,-96.7699
626,667,49.1672,12.6399
627,668,53.5621,9.9451
628,669,38.9911,-77.0237
629,670,51.9966,-1.4922
630,672,40.6215,-111.866
631,673,41.0247,-81.4676
632,674,38.5551,-121.43
633,675,39.7187,-104.95
634,676,43.7594,-87.7228
635,677,37.677,-121.898
636,678,45.4969,-122.635
637,679,37.6345,-120.982
638,680,42.2626,-71.8023
639,681,51.2615,9.4494
640,682,39.6403,-106.374
641,683,39.2651,-84.3799
642,684,-33.2175,151.426
643,685,51.2026,3.2242
644,686,40.87,-124.087
645,687,51.1007,3.6934
646,688,43.4666,-112.034
647,689,40.4787,-88.9946
648,690,50.8865,4.7069
649,691,39.9526,-75.1594
650,692,30.2131,-97.7358
651,693,35.6675,-117.874
652,694,13.6998,-89.1832
653,696,56.4174,-3.4779
654,697,53.4863,-6.168
655,698,40.461,-79.9653
656,699,39.6834,-75.7467
657,700,39.745,-75.5561
658,701,37.986,-122.584
659,598,34.396,-119.521
660,703,56.4907,-4.2026
661,704,47.53,-122.037
662,705,42.4145,-76.5315
663,706,38.7563,-120.679
664,707,37.5441,-121.988
665,708,44.9449,-91.3968
666,709,41.2328,-96.0825
667,710,45.0039,-93.2502
668,711,39.3722,-104.856
669,712,46.5015,-87.679
670,713,54.6649,-3.3634
671,714,53.5757,7.9003
672,715,37.5665,126.978
673,716,40.5549,-74.2771
674,717,41.254,-95.9993
675,718,40.1707,-76.3838
676,719,42.3037,-71.3966
677,720,42.3724,-71.1193
678,721,39.7458,-75.5467
679,722,50.7298,4.508
680,723,42.3375,-83.8895
681,724,39.9529,-74.201
682,725,43.0519,-89.4737
683,726,33.9533,-117.396
684,727,53.5412,-2.1734
685,728,49.6283,11.5498
686,729,49.9043,10.8524
687,730,42.2949,-85.5788
688,731,32.8969,-117.201
689,732,45.4956,15.5331
690,733,49.8904,10.9056
691,734,44.5236,-89.5746
692,736,38.4405,-122.714
693,737,38.0317,-84.4951
694,738,-1.2833,36.8167
695,739,46.5958,-112.027
696,740,51.0638,-0.327
697,743,50.9193,3.9666
698,744,52.091,14.6509
699,745,49.0144,12.075
700,746,49.8891,10.887
701,747,51.5314,6.7418
702,748,48.1826,11.2522
703,749,50.3216,7.5862
704,750,47.9262,9.4204
705,751,19.642,-155.996
707,754,41.0323,-74.6407
708,755,44.5617,-72.5984
709,756,42.5278,-83.0472
710,757,50.106,11.4442
711,758,50.1077,11.453
712,759,32.8409,-117.274
713,760,33.8575,-117.876
714,761,44.6598,-63.5997
715,762,42.9778,-81.2467
716,763,48.3917,-122.495
717,764,40.4194,-86.89
718,765,38.2724,-122.662
719,766,43.1706,-89.9324
720,767,44.2829,-73.9813
721,768,46.7611,-92.1319
722,769,43.0547,-87.9053
723,771,40.0438,-76.2984
724,772,54.8229,-1.7457
725,773,48.014,-115.011
726,774,40.3212,-79.3795
727,775,48.3003,-116.538
728,776,30.3764,-89.4497
729,777,45.5181,-73.5642
730,778,33.4577,-117.589
731,779,40.1587,-105.113
732,780,40.3256,-75.9283
733,781,44.5534,-88.0977
734,782,33.4484,-112.074
735,783,46.5977,-112.037
736,784,33.7187,-78.8831
737,785,50.5208,8.8166
738,786,50.9649,3.422
739,787,45.0565,-92.8222
740,788,48.4358,-123.396
741,789,45.7786,-111.179
742,790,-39.6275,176.854
743,791,38.7548,-9.1883
744,792,41.2557,-75.8583
745,793,-33.8687,151.217
746,794,39.1456,-84.4741
747,795,39.1836,-96.5717
748,796,-32.0597,115.745
749,797,30.2541,-97.7055
750,798,45.9172,-89.2443
751,799,49.6206,14.3837
752,800,44.8516,-90.3165
753,801,43.5882,-72.6563
754,802,40.7843,-74.78
755,803,40.8032,-124.165
756,805,43.7379,-79.5714
757,806,47.3642,8.5245
758,807,56.1073,-3.7528
759,808,41.0677,-85.1524
760,809,41.3145,-81.8357
761,810,40.879,-123.993
762,811,40.8786,-123.992
763,812,44.4284,-73.2131
764,813,37.7702,-122.445
765,814,45.5001,-122.431
766,815,37.543,-77.4691
767,816,33.8835,-117.565
768,817,32.803,-96.7699
769,818,36.1755,-115.145
770,819,49.8928,10.9131
771,820,-33.8867,151.174
772,821,43.2167,-87.924
773,822,37.6484,-118.983
774,823,40.0236,-75.2202
775,824,33.8844,-118.411
776,825,35.0928,-106.647
777,826,30.3617,-81.6966
778,827,37.9479,-122.511
779,828,49.2055,-122.978
780,829,47.6637,-122.377
781,830,46.5431,-87.3929
782,831,36.152,-95.9647
783,832,51.3175,9.4793
784,833,40.4234,-78.4339
785,834,35.0707,-78.9545
786,835,-32.0232,115.754
787,836,20.9721,-156.677
788,837,41.6432,-83.5384
789,838,40.1989,-98.0673
790,839,39.0534,-94.5919
791,840,30.4181,-87.2024
792,841,39.8658,-75.5442
793,842,47.8774,-122.211
794,843,51.7975,-0.0806
795,844,51.4899,0.038
796,845,47.6308,9.8889
797,846,19.706,-155.069
798,847,38.9734,-123.116
799,848,43.0831,-73.7846
800,849,39.1326,-123.201
801,850,42.6728,-70.844
802,851,41.975,-87.674
803,852,42.2249,-121.782
804,853,42.6616,-84.1946
805,854,42.2872,-87.9538
806,855,43.0389,-87.9065
807,856,51.1028,4.7269
808,857,43.0508,-76.1617
809,858,61.1473,-149.844
810,860,35.3,-106.551
811,861,46.0697,-118.336
812,862,39.612,-105.019
813,863,43.0445,-87.9626
814,864,42.0855,-88.1411
815,865,41.7972,-91.8652
816,866,42.9945,-71.4674
817,867,43.0334,-87.9093
818,868,42.6001,-89.6422
819,869,44.9732,-93.2479
820,870,44.9442,-93.0861
821,871,45.8722,-89.7097
822,872,41.6931,-86.1818
823,873,49.1323,-122.343
824,874,40.687,-73.708
825,875,38.5657,-109.55
826,876,35.2156,-111.59
827,877,47.4123,9.7443
828,878,43.6706,-79.3824
829,879,45.7822,-108.506
830,880,36.1286,-115.171
831,881,-42.4505,171.207
832,882,32.081,-81.0915
833,883,38.498,-122.78
834,884,53.7864,-2.2694
835,885,61.1902,-149.869
836,886,45.2567,-66.096
837,887,45.2578,-66.0984
838,888,43.5907,-89.7939
839,889,55.0167,-1.4925
840,890,51.6701,-1.285
841,891,40.019,-105.275
842,892,38.0941,-122.557
843,893,38.1074,-122.57
844,894,34.4686,-114.341
845,895,40.5843,-98.3912
846,896,-40.7658,172.705
847,897,16.7779,96.1679
848,899,40.3978,-105.075
849,900,-22.5589,17.0825
850,901,41.1339,-96.0307
851,902,49.4884,-117.29
852,903,52.081,0.6559
853,904,38.3281,-85.8171
854,905,40.5929,-105.07
855,906,42.3587,-71.0574
856,907,42.8171,-89.6306
857,908,42.79,-86.1041
858,909,33.9089,-84.3056
859,910,40.1857,-75.4516
860,912,43.0893,-79.11
861,913,45.9222,-88.2518
862,915,44.0569,-123.11
863,916,39.9502,-75.1666
864,917,45.5235,-122.676
865,918,58.5366,15.0373
866,919,39.4466,-123.806
867,920,41.0638,-80.0556
868,921,47.6815,-122.209
869,922,44.7776,-91.4433
870,924,38.8058,-90.7532
871,925,44.9458,-93.167
872,926,42.0884,-87.9806
873,928,45.5539,-94.1703
874,929,34.8661,-111.796
875,930,39.615,-86.0901
876,931,52.5758,-0.248
877,932,40.015,-105.271
878,933,40.015,-105.271
879,934,43.1117,-88.4993
880,935,40.5894,-105.063
881,936,33.2029,-117.255
882,937,41.1828,-80.7654
883,938,50.2613,-119.277
884,939,30.2767,-97.7463
885,940,39.154,-75.4884
886,941,42.1682,-85.8497
887,942,42.0248,-93.6147
888,943,42.2936,-85.5778
889,944,39.0472,-84.5599
890,945,32.7153,-117.157
891,946,42.1865,-88.1835
892,947,43.0389,-87.9065
893,948,48.7596,-122.488
894,949,44.6365,-123.106
895,950,44.5613,-123.261
896,952,40.3532,-74.0747
897,953,59.0697,-3.3135
898,954,28.5265,-81.3827
899,955,44.4284,-73.2131
900,956,40.2246,-105.268
901,957,55.7558,37.6176
902,958,48.2133,16.3229
903,959,44.0197,-73.1693
904,960,40.8098,-77.9101
905,961,60.381,25.1102
906,962,41.1475,-85.1168
907,963,29.43,-98.49
908,964,32.7978,-117.24
909,965,37.8016,-122.274
910,966,47.5143,-122.353
911,967,50.9953,4.2835
912,968,32.8017,-79.9455
913,969,43.1467,-75.1779
914,970,42.2012,-72.6104
915,971,40.496,-111.42
916,972,48.1391,11.5802
917,973,43.8344,-91.2362
918,974,45.2152,-123.97
919,975,40.4569,-79.9915
920,976,42.8368,-71.6626
921,977,40.4569,-79.9915
922,978,29.5761,-98.4772
923,979,34.9251,-95.7253
924,980,33.9176,-117.26
925,981,39.9827,-75.1275
926,982,-20.2738,57.4971
927,983,41.9104,-87.6761
928,984,47.6081,-122.34
929,985,35.1315,-79.4295
930,986,33.7268,-111.853
931,987,39.7369,-104.991
932,988,42.0038,21.4522
933,990,50.2094,15.8326
934,993,50.0355,15.762
935,994,50.0878,14.4205
936,995,49.1911,16.5918
937,996,47.8809,18.1972
938,997,49.9225,14.6361
939,998,50.0685,14.4067
940,999,59.939,30.3158
941,1000,41.9455,-88.4507
942,1001,32.9908,-117.272
943,1002,37.2283,-77.3903
944,1003,40.6954,-99.0812
945,1004,37.6645,-121.873
946,1005,49.7466,13.3861
947,1007,35.1814,136.906
948,1008,38.8814,-94.8191
949,1009,33.1406,-117.15
950,1010,43.3872,-87.8756
951,1011,40.3341,-75.012
952,1012,45.5415,-122.713
953,1013,43.0781,-70.7575
954,1014,42.0347,-88.2819
955,1015,34.542,-112.47
956,1016,60.4877,9.1885
957,1017,49.6747,8.925
958,1018,51.1833,6.4993
959,1019,48.3153,11.8911
960,1020,51.2292,6.7925
961,1021,50.9465,6.9563
962,1023,48.9175,11.8735
963,1024,49.8851,10.8823
964,1025,39.6282,-106.047
965,1026,43.6615,-70.2553
966,1027,40.1688,-105.102
967,1028,43.6011,-89.7937
968,1029,47.5917,-122.335
969,1029,37.8806,-122.3
970,1031,47.5924,-122.334
971,1032,36.0663,120.383
972,1033,33.4905,-79.116
973,1034,49.2673,-123.103
974,1035,45.4856,-122.754
975,1036,41.5841,-93.6296
976,1037,51.1148,13.915
977,1038,32.7366,-97.3274
978,1039,45.0851,-87.6544
979,1040,61.2181,-149.9
980,1041,41.1151,-74.147
981,1042,42.832,-88.714
982,1043,51.3723,-2.8773
